Favored Team Cover,Favored Final Spread,Favored Team Rank,Spread,Fav Tempo,Fav ADJO,Fav ADJD,Fav O - PPP,Fav O - EFG%,Fav D - PPP,Fav D - EFG%,Underdog Team Rank,Underdog Tempo,Underdog ADJO,Underdog ADJD,Underdog O - PPP,Underdog O - EFG%,Underdog D - PPP,Underdog D - EFG%,Fav Court_H,Fav Court_N,Favored Team Predicted Win
0,6,5,"Gonzaga -8.3, 90-81 (75%)",79.66666667,95.86666667,121.3333333,132.8666667,58.86666667,90.83333333,44.9,35,81,92.55,109.5,110.8,57.75,91.9,52.05,0,1,8.3
1,2,5,"Duke -5.2, 89-84 (67%)",78.8,96.66,119.08,124.92,59.32,93.74,45.68,1,75.2,86.98,130.04,122.72,56.3,89.48,41.84,0,1,5.2
1,11,3,"Gonzaga -5.0, 88-83 (66%)",75.9,96.54,126.38,127.52,63.02,97.41,44.64,39,72.2,100.75,122.98,119.94,64.6,101.81,53.17,0,0,5
0,2,4,"Gonzaga -16.4, 87-71 (92%)",75.52,99.764,130.932,130.328,63.148,102.656,46.892,67,69.8,92.884,103.96,103.036,52.276,93.944,44.824,1,0,16.4
0,-3,5,"Gonzaga -2.4, 81-79 (59%)",74.06666667,102.62,130.4,129.72,61.03333333,103.9,48.66666667,11,72.9,91.32,116.21,113.46,54.04,91.59,45.16,0,1,2.4
0,-13,5,"North Carolina -2.9, 95-92 (59%)",72.94285714,103.1828571,128.6,123.7257143,57.02,108.6828571,50.26857143,8,77.53333333,96.64666667,116.6533333,116.1,53.46,97.82666667,50.73333333,0,0,2.9
1,13,4,"Gonzaga -4.2, 78-73 (66%)",72.62857143,81.64285714,115.2914286,119.62,57.21714286,77.35428571,39.66285714,30,69.81538462,96.60923077,115.1523077,110.9246154,51.90923077,102.4861538,46.57846154,0,0,4.2
1,30,3,"Gonzaga -16.3, 84-68 (92%)",70.82,87.742,129.164,129.698,60.658,86.27,43.242,39,68.86315789,99.94842105,111.4357895,104.58,50.62105263,107.5357895,51.94210526,1,0,16.3
1,48,3,"Gonzaga -17.3, 87-69 (93%)",71.91428571,91.09714286,124.8333333,125.8819048,59.86380952,90.77809524,45.43238095,38,65.4,108.4638095,121.5733333,121.0104762,57.16952381,110.3190476,54.53047619,1,0,17.3
0,7,2,"Virginia -14.0, 69-55 (93%)",61.8,87.5,116.38,127.48,60.7,75.22,40.12,106,70.4,95.44,108.98,111.34,54.86,94.12,48.3,0,1,14
1,7,2,"Virginia -4.1, 61-57 (69%)",61.6,90.22,118.88,125.66,59.22,81.88,44.76,13,67,90.9,118.38,118.74,55.46,88.04,44.08,0,1,4.1
0,5,2,"Virginia -5.3, 67-61 (72%)",60.73333333,87.24,116.72,117.5533333,54.52666667,82.87333333,45.8,41,73,95.53333333,110.74,118,57.02666667,92.33333333,45,0,0,5.3
0,8,3,"Virginia -12.9, 64-51 (93%)",62.24,87.348,119.272,117.504,55.408,85.012,45.184,61,71.13333333,80.52666667,97.03333333,93.46666667,44.24,84.7,40.91333333,1,0,12.9
1,17,2,"Virginia -9.0, 69-60 (83%)",62.2,88.86,118.64,116.3533333,53.07333333,85.67333333,42.97333333,85,74.8,99.68666667,105.8733333,100.3,48.00666667,101.2666667,50.61333333,0,0,9
1,13,2,"Virginia -11.7, 70-59 (89%)",63.46666667,84.47333333,119.52,121.4977778,55.11333333,81.53555556,40.37777778,27,74.4,94.768,113.272,113.42,54.892,94.312,49.16,1,0,11.7
1,20,2,"Virginia -8.2, 64-56 (83%)",65.07272727,84.59636364,121.3054545,120.0854545,57.04909091,83.83636364,42.23272727,51,73.06666667,89.68666667,102.6966667,96.99333333,49.97333333,95.18666667,49.63333333,0,0,8.2
1,22,1,"Virginia -9.1, 65-55 (85%)",62.56666667,81.44666667,119.6933333,114.81,54.58666667,81.1,39.82,7,64.23333333,93.34,115.4733333,116.01,55.68666667,91.64666667,49.20666667,1,0,9.1
0,-2,1,"Duke -0.8, 69-68 (53%)",61.18461538,84.88769231,127.6107692,122.6615385,59.09230769,85.70307692,41.81384615,2,78.13846154,90.61076923,119.1046154,113.0323077,54.45076923,93.42,43.80153846,0,0,0.8
0,1,1,"Virginia -11.1, 75-64 (86%)",62.025,86.0575,124.44,119.145,53.9925,89.085,43.235,35,72.65882353,97.44941176,114.7447059,109.5294118,54.05882353,99.59529412,49.63529412,0,0,11.1
0,10,1,"Virginia -21.0, 75-54 (98%)",62.64705882,83.92,120.8282353,116.6905882,52.85294118,86.60941176,40.86823529,72,67.37647059,104.6317647,109.1011765,101.0729412,49.76588235,111.9317647,59.67882353,1,0,21
0,-10,1,"Virginia -6.2, 70-63 (74%)",62.22222222,84.04666667,117.64,113.1155556,53.28888889,87.11777778,41.04666667,2,71.85263158,86.55789474,121.8021053,119.9715789,56.21894737,86.69263158,41.35052632,1,0,6.2
1,8,1,"Virginia -3.1, 72-69 (62%)",62.42105263,89.61684211,115.8,109.2810526,52.71473684,95.01052632,46.97052632,8,77.42,96.036,123.526,116.808,54.572,101.858,51.78,0,0,3.1
1,6,1,"Virginia -4.2, 63-58 (69%)",61.63809524,91.92190476,119.2266667,111.9847619,54.81904762,97.72952381,48.09619048,15,62.76363636,98.81636364,116.9563636,110.9436364,54.71818182,99.41454545,51.48,0,0,4.2
1,12,1,"Virginia -4.7, 63-59 (71%)",60.85454545,86.59818182,118.3181818,111.1163636,55.22545455,92.52909091,42.64363636,17,70.2,88.32666667,103.045,94.15166667,45.83333333,94.61333333,45.795,0,0,4.7
1,15,23,"Texas Tech -4.7, 74-69 (68%)",66,77.8,100.7333333,116.2333333,56.96666667,65.46666667,33.93333333,58,77.66666667,97.16666667,103.1666667,110.3666667,54.16666667,87.16666667,38.7,0,1,4.7
1,18,24,"Nebraska -1.0, 69-68 (54%)",67.4,79,101.32,117.08,58.24,67.76,36.66,16,74,72.14,115.12,125.28,60.9,62.48,30.64,0,1,1
1,11,12,"Texas Tech -10.9, 75-65 (86%)",67.6,84.04,108.5133333,116.6733333,56.60666667,77.66666667,39.91333333,117,77.6,97.07333333,100.0466667,98.8,48.72,100.7466667,52.78,0,1,10.9
0,-11,12,"Duke -7.8, 77-69 (77%)",67.77142857,79.52285714,106.9628571,113.1571429,55.06571429,72.43142857,35.40285714,1,76.65,82.22,117.205,121.335,55.965,78.105,40.085,0,1,7.8
0,6,12,"Texas Tech -8.4, 60-52 (85%)",70.84,78.976,98.884,99.06,50.556,77.752,40.072,55,65.68,89.072,98.512,94.372,46.644,91.932,47.884,1,0,8.4
1,7,10,"Texas Tech -4.4, 66-62 (69%)",68.54545455,80.14,102.9854545,101.8,52.01818182,77.92,39.40909091,13,73.58181818,89.04727273,105.6145455,99.53818182,47.61090909,91.17636364,43.77090909,1,0,4.4
1,6,10,"Texas -0.6, 60-59 (53%)",68.63333333,81.28333333,103.1066667,99.83,50.58666667,81.31,39.76333333,26,64.03333333,90.11,108.3733333,104.9,52.65666667,91.79666667,43.98333333,0,0,0.6
0,-4,8,"Texas Tech -5.8, 68-62 (74%)",67.46153846,82.85538462,107.8338462,102.6215385,52.16153846,84.03076923,39.84,16,67.72307692,92.17384615,112.5646154,108.5307692,55.02923077,94.89538462,47.20153846,1,0,5.8
0,-11,8,"Texas Tech -4.2, 63-58 (69%)",67.82857143,84.46571429,104.9542857,101.9142857,50.81142857,86.90857143,42.08,72,66.49230769,98.68,109.0184615,107.3215385,49.51846154,101.1661538,52.53384615,0,0,4.2
0,-13,11,"Texas Tech -0.5, 57-56 (52%)",67.37333333,86.75333333,105.2186667,101.2106667,51.156,92.20133333,44.39733333,42,64.14666667,85.95466667,109.4373333,102.3093333,49.06133333,91.28266667,49.344,0,0,0.5
0,3,16,"Texas Tech -10.4, 72-62 (86%)",66.65,86.84,100.0275,94.6775,48.475,92.265,45.785,69,74.78666667,98.36933333,105.904,102.4266667,50.83733333,104.128,53.036,1,0,10.4
1,19,16,"Texas Tech -3.9, 67-63 (67%)",66.28235294,87.50470588,101.8411765,95.86,51.66588235,92.21882353,45.94823529,19,67.275,88.4275,106.7675,99.2,49.115,92.615,45.3325,1,0,3.9
0,-16,12,"Kansas -2.8, 67-64 (62%)",65.8,88.22,109.4355556,103.16,53.59333333,91.05111111,46.46666667,17,69.53333333,94.22888889,112.6311111,103.9466667,51.39333333,103.8755556,48.54444444,0,0,2.8
1,12,15,"Texas Tech -0.2, 66-65 (51%)",69.44,86.644,110.03,106.726,53.116,88.656,43.556,42,69.42,97.454,103.642,97.644,46.508,105.318,50.908,0,0,0.2
1,28,10,"Texas Tech -4.8, 66-61 (70%)",69.94285714,82.02,104.8771429,100.58,51.2952381,84.74285714,41.27047619,72,64.38,107.922,114.808,104.218,51.56,115.212,54.812,0,0,4.8
1,25,10,"Texas Tech -8.8, 67-59 (83%)",67.63636364,77.82363636,112.1381818,108.5218182,55.72363636,79.94181818,38.54909091,36,63.97142857,100.7819048,114.4609524,106.4114286,51.55238095,104.4495238,49.53904762,1,0,8.8
1,29,9,"Texas Tech -5.6, 69-64 (73%)",65.95652174,81.12695652,117.2052174,112.8756522,54.31043478,84.64608696,41.68347826,11,73.0173913,89.79478261,114.7382609,109.6773913,54.81826087,94.66434783,45.4426087,1,0,5.6
0,4,6,"Texas Tech -17.0, 74-57 (95%)",64.91666667,85.00333333,127.085,122.485,58.91833333,88.465,44.75333333,101,64.51666667,103.235,106.055,95.28,45.92333333,111.6083333,55.24833333,1,0,17
1,27,20,"Villanova -5.6, 73-68 (71%)",66,67.35,85.6,90.3,40.35,61.4,33.85,13,72.5,96.8,116.8,128.4,57.8,89,44.2,0,0,5.6
1,19,7,"Michigan -7.1, 72-65 (77%)",67,72,100.84,101.54,48,69.34,35.96,50,66.6,105.78,114.38,114.62,56.7,103.78,52.16,0,1,7.1
1,17,6,"Michigan -4.9, 79-74 (68%)",66.33333333,77.91333333,108.54,109.2533333,51.76,74.86666667,37.12,7,78.9,96.46,119.66,121.39,56.3,96.09,48.37,1,0,4.9
1,19,4,"Michigan -8.3, 71-62 (81%)",66.8,79.17,113.02,111.48,54.53,78.85,38.25,18,69.7,95.58,122.1,118.5,57.34,96.85,50.34,1,0,8.3
0,2,3,"Michigan -4.8, 65-61 (71%)",66.2,79.844,118.084,115.204,56.384,82.692,40.28,37,68,90.332,108.108,106.716,51.044,90.928,49.156,0,0,4.8
0,11,2,"Michigan -17.5, 74-57 (96%)",65.06666667,82.46,119.1066667,111.9266667,55.26,86.55333333,42.34,88,75.8,96.052,97.764,95.964,45.512,96.38,48.92,1,0,17.5
1,13,4,"Michigan -12.4, 68-56 (91%)",65.44,89.684,106.964,111.224,54.048,84.116,45.576,59,67.84,95.856,107.436,104.876,49.476,96.12,48.332,1,0,12.4
0,11,3,"Michigan -11.3, 72-61 (88%)",66.47272727,84.87272727,107.1236364,108.9709091,53.75454545,81.22181818,44.12909091,33,72.56363636,90.84727273,107.9309091,112.2054545,60.04545455,86.44,44.66363636,1,0,11.3
1,10,3,"Michigan -8.4, 72-63 (81%)",65.4,87.83666667,113.85,111.9033333,53.47666667,86.79333333,44.00666667,70,74.1,96.59,102.5633333,95.37,45.75333333,99.03,50.45666667,0,0,8.4
1,20,4,"Michigan -13.6, 69-55 (93%)",67.53846154,86.06615385,115.7846154,109.8753846,52.13230769,88.77230769,45.9,52,68.72307692,93.92307692,100.1769231,97.06923077,46.51692308,99.86923077,47.93230769,1,0,13.6
0,-10,3,"Michigan -4.0, 64-59 (68%)",66.11428571,90.46,122.02,115.3457143,54.39714286,91.89428571,46.56,29,66.31428571,92.84857143,114.1771429,108.4628571,55,97.98857143,45.66285714,0,0,4
0,2,5,"Michigan -16.0, 76-60 (94%)",67.32,88.156,115.1066667,106.816,52.788,90.36133333,47.052,72,70.6,101.1133333,109.1093333,105.1,49.16533333,103.4466667,50.956,1,0,16
1,23,6,"Michigan -5.4, 68-62 (72%)",65.35,88.205,111.9775,103.9925,50.095,89.9225,45.6825,47,67.55,96.565,101.82,96.1875,48.445,101.335,49.855,0,0,5.4
1,16,5,"Michigan -11.4, 69-58 (89%)",65.69411765,82.22470588,108.2517647,100.2752941,48.25411765,85.35294118,42.51882353,34,67.3,94.7575,108.545,103.68,52.69,102.015,53.125,1,0,11.4
0,-15,5,"Michigan -4.0, 73-69 (66%)",64.88888889,81.01777778,109.7,104.3444444,48.98444444,82.13333333,41.07111111,28,70.95555556,103.3177778,122.7688889,116.4044444,59.12666667,109.9466667,54.21777778,0,0,4
1,12,5,"Michigan -9.3, 66-57 (85%)",66.64210526,81.75894737,107.0789474,101.8073684,49.06315789,84.78842105,42.22947368,102,67,95.65777778,104.6,97.98888889,45.61555556,99.05777778,49.02888889,0,0,9.3
1,9,4,"Michigan -6.8, 62-55 (79%)",66.64,86.956,110.094,104.234,49.566,90.27,45.046,14,62.5,88.004,111.462,106.206,51.474,91.808,42.08,1,0,6.8
0,-6,6,"Michigan -7.3, 66-59 (79%)",66.16190476,88.3047619,110.7047619,103.5847619,49.15809524,91.72857143,45.56095238,67,69.28,97.66,109.502,101.86,46.232,103.632,53.096,0,0,7.3
1,13,7,"Michigan -6.9, 68-61 (77%)",64.89090909,92.02,115.9854545,107.6272727,52.84545455,94.23090909,45.89454545,18,64.94545455,87.79454545,111.5745455,104.7472727,52.18909091,93.11090909,41.55818182,1,0,6.9
1,9,5,"Michigan -5.1, 68-63 (71%)",64.48695652,88.63391304,112.6782609,104.773913,51.68956522,91.00956522,45.14608696,46,66.48695652,96.36608696,111.0043478,103.9869565,50.00608696,103.5704348,49.99565217,0,0,5.1
0,-7,6,"Michigan -4.5, 68-63 (69%)",65.78333333,86.84333333,113.085,104.7016667,53.04833333,91.37833333,43.94833333,8,67.08333333,88.28666667,112.1883333,107.7316667,51.78166667,87.77666667,42.71333333,1,0,4.5
1,6,1,"Duke -4.8, 89-84 (65%)",77.4,88.56,137.72,129.3,58.52,89.5,42.64,7,73.2,91.46,125.44,123.6,54.86,93.02,49.96,0,1,4.8
1,21,1,"Duke -14.6, 90-75 (89%)",74.06666667,90.94666667,130.4466667,121.5466667,54.2,96.98666667,45.56,27,73,90.5,109.02,113.0666667,60.59333333,84.62,46.02666667,1,0,14.6
1,19,1,"Duke -18.0, 86-68 (94%)",78.31111111,79.68444444,115.22,114.8088889,53.17111111,76.77777778,40.64888889,47,72.64,88.088,109.336,107.312,57.44,88.78,46.14,1,0,18
0,2,2,"Duke -8.1, 83-75 (77%)",77.14545455,83.01454545,116.6272727,111.76,53.98363636,83.04545455,42.22727273,35,70.93333333,91.66333333,104.34,102.9766667,49.5,95.47,48.09333333,0,0,8.1
0,-4,2,"Duke -17.0, 81-64 (94%)",75.33333333,88.63666667,121.7833333,115.72,56.23,89.96,43.02666667,44,67.49230769,91.83384615,104.1538462,99.53692308,47.00307692,91.75538462,48.74923077,1,0,17
0,2,3,"Duke -5.4, 80-75 (69%)",71.78,86.642,124.012,119.2,58.3,89.706,44.116,13,69.5047619,94.44,117.42,108.0028571,54.86952381,102.8780952,47.75619048,0,0,5.4
0,16,3,"Duke -19.8, 93-74 (94%)",71.21904762,87.63047619,121.5228571,114.7780952,54.63333333,92.3552381,46.34190476,37,73.32727273,99.55818182,117.6090909,111.6945455,53.53090909,103.7127273,50.45636364,1,0,19.8
0,-16,2,"Duke -11.2, 93-82 (81%)",72.90909091,89.42363636,124.3872727,115.7109091,55.61272727,96.28909091,48.98363636,6,73.4,92.32181818,119.52,113.8909091,56.42909091,98.18363636,51.26363636,1,0,11.2
1,10,3,"Duke -7.4, 76-69 (76%)",77.50434783,88.80782609,112.9295652,106.7347826,49.54521739,94.3826087,48.59043478,34,68.06086957,86.39304348,103.2852174,99.03478261,47.40347826,89.76695652,44.27130435,0,0,7.4
0,-5,3,"Duke -3.2, 76-73 (62%)",75.9,90.19833333,115.9416667,109.7666667,51.25,95.36333333,46.42333333,11,63.58333333,92.53333333,114.5416667,108.695,52.515,97.43666667,49.21166667,0,0,3.2
1,10,8,"Michigan St. -5.8, 76-70 (71%)",76.4,88.48,118.12,121.38,56.94,85.64,41.74,33,76,86.8,102.3,104.52,50.66,89.94,46.4,0,1,5.8
0,-4,8,"Michigan St. -3.7, 81-78 (63%)",74.8,87.62666667,118.4933333,120.3466667,59.02,85.28666667,40.78666667,52,72.4,101,119.08,118.82,55.36,102.92,50.46,0,0,3.7
1,11,9,"Michigan St. -4.1, 70-66 (67%)",75.4,90.24,116.54,114.4,58.06,92.06,42.95,64,70.4,77.6,92.08,96.21333333,49.12,76.56,41.14,0,0,4.1
1,22,10,"Michigan St. -10.0, 87-77 (80%)",73.16,93.852,118.348,114.772,56.336,95.296,43.416,34,73.6,99.12,113.41,110.38,52.56,98.16,50.39,1,0,10
1,4,7,"Florida -1.9, 72-70 (57%)",72.06666667,94.68666667,121.36,118.7666667,55.02,97.04,42.61333333,13,68.08,88.892,107.596,105.048,50.864,90.764,45.684,0,0,1.9
1,26,5,"Michigan St. -12.2, 78-66 (88%)",74.76,92.44,121.004,123.492,60.404,92.644,44.024,49,68.8,91.604,106.14,109.952,52.2,87.248,43.5,1,0,12.2
1,9,4,"Michigan St. -1.8, 74-72 (57%)",72.21818182,89.70363636,121.9127273,122.26,61.45090909,88.94363636,41.88,21,69.12,92.544,108.876,113.628,54.768,89.996,45.2,0,0,1.8
1,18,5,"Michigan St. -10.2, 83-73 (82%)",71.73333333,91.75666667,123.22,119.8366667,60.33666667,91.82,41.96333333,16,68.27272727,95.58,122.8363636,119.7581818,57.26909091,99.19454545,50.62909091,1,0,10.2
1,15,5,"Michigan St. -8.7, 75-66 (81%)",69.92307692,91.70153846,124.8384615,119.8723077,58.39692308,93.52769231,41.65846154,63,67.09230769,96.14461538,102.1569231,93.33076923,44.64615385,102.3030769,52.56,0,0,8.7
1,6,4,"Michigan St. -0.1, 76-75 (50%)",69.22857143,89.98571429,124.2657143,117.8171429,57.34285714,94.10571429,42.30285714,7,66.88571429,88.49428571,114.9371429,107.4142857,50.98285714,93.27142857,43.31428571,0,0,0.1
1,14,3,"Michigan St. -11.2, 81-69 (85%)",69.12,85.752,119.276,113.4826667,55.056,90.98266667,39.964,17,65.55,97.335,121.1175,113.4425,54.0975,100.2175,48.2425,1,0,11.2
1,15,3,"Michigan St. -4.9, 82-77 (67%)",68.5,85.49,118.485,111.51,54.5525,90.11,40.83,24,72.05,97.39,121.635,116.78,59.85,99.925,49.74,0,0,4.9
0,-10,4,"Michigan St. -1.4, 75-74 (55%)",68.77647059,87.88941176,118.1788235,113.8917647,55.30705882,92.71529412,41.05058824,8,66.9,93.3,123.575,117.66,56.805,94.37,52.135,0,0,1.4
0,-4,4,"Michigan St. -17.0, 80-63 (94%)",67.91111111,90.08444444,116.8666667,112.4911111,54.75111111,96.54666667,42.98222222,60,68.64444444,96.49333333,100.7355556,92.74222222,44.71333333,99.54888889,48.17111111,1,0,17
0,-5,4,"Michigan St. -7.8, 79-72 (77%)",69.70526316,94.39789474,115.1757895,110.94,54.91157895,100.6778947,43.77684211,55,71.06315789,97.32947368,111.6421053,104.4136842,50.88526316,103.6652632,50.25263158,0,0,7.8
1,24,6,"Michigan St. -14.0, 81-67 (90%)",70.06,97.746,112.902,108.108,54.686,103.678,45.878,51,66.4,97.628,110.814,104.448,46.76,103.628,48.3,1,0,14
1,8,6,"Michigan St. -0.0, 66-65 (50%)",70.14285714,94.47428571,117.3552381,112.3885714,56.37619048,98.35047619,44.95047619,15,62.37142857,89.66095238,111.7942857,102.8304762,49.87809524,95.08380952,45.11809524,0,0,0
1,18,4,"Michigan St. -11.6, 75-64 (87%)",68.76363636,91.36,118.0454545,111.8545455,56.19454545,94.78,45.49454545,37,66.46666667,90.23142857,105.4733333,99.44,50.73619048,94.92380952,47.51047619,1,0,11.6
0,11,4,"Michigan St. -17.5, 79-61 (95%)",67.16521739,85.40521739,115.6834783,110.2565217,53.84173913,86.58608696,42.29130435,92,70.81818182,96.52363636,105.5945455,100.0890909,48.71818182,101.2890909,50.09090909,1,0,17.5
0,-3,5,"North Carolina -8.3, 82-74 (77%)",79.8,89.92,119.02,122.98,56.96,85.52,42.62,37,74.6,84.36,94.76,101.06,49.82,83.94,44.2,0,1,8.3
0,-8,7,"North Carolina -6.1, 91-85 (69%)",79.34285714,94.18285714,120.1057143,115.4285714,55.06857143,98.91714286,52.03428571,32,71.4,97.82857143,115.72,118.4142857,55.77714286,96.80857143,49.43428571,0,1,6.1
1,8,7,"North Carolina -0.4, 92-91 (51%)",77.58181818,84.27818182,112.3218182,110.1527273,51.52363636,84.65090909,42.96545455,24,75.03636364,98.33272727,116.1218182,122.0563636,59.92545455,92.32363636,49.09272727,0,0,0.4
0,-21,7,"North Carolina -12.8, 88-75 (86%)",79.1,85.47,113.72,109.78,51.84333333,87.83,44.68,40,70.73333333,102.1333333,114.6366667,111.4266667,51.18666667,104.6533333,52.69,1,0,12.8
1,9,12,"North Carolina -3.8, 82-78 (63%)",77.11428571,93.97428571,109.76,105.0342857,48.80571429,98.62,50.67714286,61,69.84615385,99.22,111.38,105.1292308,52.22307692,103.8738462,48.57692308,0,0,3.8
1,21,9,"North Carolina -4.6, 81-76 (66%)",74.08,97.496,112.5826667,108.3706667,50.668,101.5506667,52.57733333,11,63.45714286,97.83714286,115.6342857,112.7971429,55.03428571,100.8342857,52.62857143,1,0,4.6
1,10,9,"Louisville -2.4, 81-79 (59%)",75.31764706,92.75411765,121.7423529,116.7388235,58.20235294,95.55058824,49.05294118,12,70.35555556,89.34666667,113.5644444,111.52,54.12666667,90.52,44.11333333,0,0,2.4
1,17,7,"North Carolina -14.0, 91-78 (87%)",75.31111111,89.34444444,122.1111111,114.76,55.20888889,93.44666667,47.79555556,45,67.18947368,90.11789474,101.2894737,95.36736842,44.71894737,94.84526316,47.80736842,1,0,14
0,3,6,"North Carolina -16.7, 89-72 (92%)",76.87368421,90.52210526,122.4631579,115.0031579,54.75894737,94.95157895,47.88631579,59,66.8,91.40631579,102.9442105,97.42105263,48.54105263,97.95263158,51.00631579,1,0,16.7
1,18,5,"North Carolina -10.6, 87-77 (82%)",75.20869565,85.51391304,120.286087,111.5321739,55.52086957,93.15565217,47.99391304,19,70.50434783,89.13304348,114.7573913,110.0034783,53.49565217,89.17565217,44.93826087,1,0,10.6
0,8,4,"North Carolina -12.8, 81-68 (88%)",76.91666667,82.70666667,120.9233333,113.0616667,56.54666667,87.42,42.94833333,34,68.03333333,88.7,105.985,98.20666667,45.16166667,95.19,46.515,1,0,12.8